    Updating crates.io index
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running unittests src/main.rs (target/debug/deps/policy_service-fe5f868fbb6d332b)

running 2 tests
test internal::core::domain::rules::tests::test_notice_period ... ok
test internal::core::domain::rules::tests::test_blackout_conflict ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[2026-05-10T09:45:30Z] ALL 9 STAGES COMPLETED. SYSTEM READY FOR HANDOVER.
